#Front	Back	Pronunciation
Добрый день (утро)	Dzien dobry	Джень добры
Добрый вечер, ночь	Dobry wieczyr	Добры вечур
Приветствую	Witam	Витам
Привет (для друзей)	Czesc	Чещч
Как поживаешь?	Jak sie masz?	Як ще маш?
До свидания	Do widzenia	До видзеня
Прощай	Zegnaj	Жегнай
Пока	Na razie	На раже
Всего доброго	Wszystkiego dobrego	Вшисткего добрэго
Счастливого пути	Szcze,s’liwej podro’zy	щченcълuвэй подружы
Да	Так	Так
Нет	Nie	Не
Да, пожалуйста	Так, prosze	Так проше
Конечно	Owszem	Овшем
Нельзя (этого делать)	Niewolno	Невольно
Не знаю	Nie wiem	Не вем
Не понимаю	Nie rozumiem	Не розумем
Извините, я не понимаю по-польски	Przepraszam, nie rozumiem po polsku	Пшэпрашам, не розумем по польску
Пожалуйста (в ответ на извините)	Prosze	Проше
Спасибо	Dziekuje, dzieki	Дженкуе, дженьки
Большое спасибо	Dziekuje bardzo	Дженкуе бардзо
Пожалуйста (в ответ на спасибо)	Prosze bardzo	Проше бардзо
Не за что	Nie ma za со	Не ма за цо
Что это?	Co to jest?	Цо то ест
Извините	Przepraszam	Пшепрашам
Входите, пожалуйста	Prosze wejsc	Проше вейщч
Что там находится?	Co tam jest?	Цо там ест?
Винный погребок	Winiarnia	винярня
Где?	Gdzie?	Гдзе?
Когда?	Kiedy?	Кеды?
Как называется это улица?	Jak sie nazywa ta ulica?	Як ще называ та улица?
Где находится гостиница Н, музей М	Gdzie jest hotel N, muzeum M?	Гдзе ест хотэл Н, музеум М?
Где находится обменный пункт?	Gdzie jest kantor?	Гдзе ест кантор?
Где здесь ближайший банкомат?	Gdzie jest najblizszy bankomat?	Гдзе ест найближши банкомат?
Осторожно!	Ostroz’nie!	острожне
Простите, не расслышал? (короткая разговорная форма)	Prosze?	Проше
Вы ошиблись	Pan/Pani sie pomylil (-la)	Пан (Пани) ще помылил (-ла)
Имя, фамилия	Imie, nazwisko	Име, назвиско
Я приехал(-а) в Краков на 4 дня	Przyjechalem(-lam) do Krakowa na 4 dni	Пшиехалэм(-ам) до Кракова на чтэры дни
Я русский(-ая), из России	Jestem Rosjaninem (Rosjanka), z Rosji	Естэм росьянинэм (-кой), з Росьи
Я из Москвы	Jestem z Moskwy	Естэм з Москвы
Я студент, инженер	Jestem studentem, inzynierem	Естэм студэнэм, ижинерэм
Меня зовут Николай	Mam na imie Nikolaj	Мам на име Николай
Я работаю журналистом	Pracuje jako dziennikarz	Працуе яко дженикаж
У меня есть чек на 1000 зл. Смогу ли я обменять его здесь на границе?	Mam czek nа 1000 zl’. Czy moge, go zrealizowac’ tu na granicy?	мам чэк на тыщёнц злотых чы могэ го зрэализоваць ту на границы?
Дайте, пожалуйста, 900 зл. банкнотами, а остальное мелкими.	Prosze, о 900 zl’ w banknotach	a reszte, w bilonie
Какие купюры вы желаете, крупные или мелкие?	Czy woli pan(i) duz’e banknoty, czy drobne?	чы воли пан(и) дужэ банкноты чы дробнэ?
Я хочу обменять 100 рублей на польские деньги.	Chcial’bym wymienic’ 100 rubli na polskie pienia,dze	хчялбым выменичь сто рубли на польске пенёндзэ
В окошке № 5	Przy okienku nr (numer) 5	пши окенку нумер пеньчь
Где находится бюро обмена денег?	Gdzie tu jest biuro wymiany?	гдже ту ест бюро вымяны?
У меня с собой тысяча злотых и двести рублей	Mam przy sobie 1000 zl’ (zl’otych) i 200 rb (rubli)	мам пши собе тыщёнц злотых и двещче рубли
Это большая сумма	То duz’a suma	то дюжа сума
У меня мало денег	Mam mal’o pienie,dzy	мам мало пенендзы
У меня есть деньги	Mam pienia,dze	мам пенёндзэ
У меня нет денег	Nie mam pienie,dzy	не мам пенендзы
Есть ли у вас деньги?	Сzу mа pan(i) pienia,dze?	чы ма пан(и) пенёндзэ?
монеты	monety	монэты
банкноты	banknoty	банкноты
злотые, гроши	zl’ote	grosze
злотый = 100 грошам	zl’oty = 100 groszom	злоты рувна ще” ста грошом
Польская валюта	Waluta polska	валюта польска
Предъявите, пожалуйста, ваш паспорт	Prosze, okazac’ paszport	прошэ оказачь пашпорт
Распишитесь, вот здесь	Prosze, tu podpisac’	прошэ ту потписачь
Сколько вам лет?	lie pan(i) ma lat?	иле пан(и) ма лят?
Сколько тебе лет?	lie masz lat?	иле маш лят?
Мне исполнилось 18 лет	Skon’czyl’em(-am) osiemnas’cie lat	сконъчылэм(-ам) ощемнащче лят
Мне 20 лет	Маm dwadzies’cia lat	мам дваджещьчя лят
Вскоре мне исполнится 23 года	Wkro’tce bede mial’(a) dwadzies’cia trzy lata	фкрутцэ бэндэ мял(а) дваджещчя чши лята
малолетний	mal’oletnl (-a)	малолетни (-я)
молодой (-ая), молодость	ml’ody (-a), ml’odos’c’	млады (-а) млодощчи
совершеннолетний	pel’noletni (-а)	пэлнолетни
Кто это?	Kto to jest?	Кто то ест?
Это…	To jest…	То ест
дочь	co’rka	цурка
дедушка	dziadek	dziadek
ребёнок	dziecko	dziecko
девочка	dziewczynka	джефчинка
племянник	kuzyn	кузын
мать	matka	матка
отец	ojciec	ойчец
родители	rodzice	роджицэ
шурин	szwagier	швагер
сын	syn	сын
жена	z’ona	жона
невестка	bratowa	братова
сноха	synowa	сынова
брат	brat	брат
мальчик	chl’opiec	хлопец
Где я могу найти…	Gdzie moge znalezc…	Гдзе могэ зналещч…
Больница	Szpital	шпиталь
Ресторан	Restauracja	рэстаурацья
Поликлиника	Przychodnia Lekarska	пшиходня лекарска
Потребительский кооператив	PSS (Powszechna Spoldzielnia Spoz’ywco’w)	пэ-эс-эс (пофшэхна спулдзельня спожифцуф)
Скорая помощь	Pogotowie ratunkowe	поготове ратунковэ
Химчистка	Pralnia chemiczna	пральня хэмична
Мороженое	Lody	лёды
Пиво	Piwo	пиво
Бензоколонка	Stacja benzynowa	стацья бэнзынова
Есть ли у вас спички?	Czy ma pan(i) zapal’ki?	чшы ма пан(и) запалки?
Не хотите ли папиросу?	Czy pozwoli pan(i) papierosa?	чшы позволи пан(и) папероса?
Спасибо, я не курю	Dziekuje, nie pale	Дженкуе, не палэ
Где мы встретимся?	Gdzie sie, spotkamy?	гдже ще» споткамы?
Я хочу пойти куда-нибудь потанцевать	Chce, gdzies’ po’js’c’ potan’czyc’	хцэ гджещ пуйщчь потаньчичь
Разрешите пригласить вас (на танец)?	Czy pani pozwoli?	чшы пани позволи?
С удовольствием	Z przyjemnos’cia	с пшиемнощчё
Вы танцуете прекрасно	Tan’czy pan(i) wspaniale	таньчы пан(и) вcпаняле
Когда вы уезжаете?	Kiedy pan(i) wyjez’dz’a?	кеды пан(и) выежджа
Я уезжаю завтра	Wyjez’dz’am jutro	выежджамы ютро
Какой ваш адрес?	Jaki jest pana(l) adres?	яки ест пана(и) адрэс
Вот мой адрес	Oto mo’j adres	ото муй адрэс
На вокзале	Na dworcu	на дворцу
Дайте, пожалуйста, два билета в вагон второго класса в Варшаву.	Prosze, dwa bilety drugiej klasy do Warszawy.	прошэ два билеты, другей клясы до варшавы
Дайте, пожалуйста билет в спальный, вагон в Варшаву на 5 мая.	Prosze, о bilet sypialny do Warszawy na dzien’ 5 maja.	проще” о билет сыпяльны до варшавы на дзень пёнты мая
В каком классе?	kto’ra klasa?	ктуро” клясо»
Дайте, пожалуйста, билет в вагон первого класса на скорый (пассажирский) поезд в …, который от правляется в 0:05.	Prosze, о bilet pierwszej klasy nа pocia,g pospieszny (osobowy) do … ktory odjezdza о godzinie 0:05.	прошэ о билет перфшэй клясы на поцёнк поспешны (особовы) до … ктуры одъежджа о годжине зэро пенчь
Как пройти в билетную кассу?	Gdzie tu jest kasa biletowa?	гдже ту ест каса билетова
Билетная касса	Kasa biletowa	каса билетова
Когда идёт следующий поезд?	Kiedy jest naste,pny pocia,g?	кеды ест настэмпны почёнк
Следующий поезд отправляется через два часа.	Naste,pny pocia,g odjezdza za dwie godziny.	настэмпны почёнк одъежджа за две годжины
Расписание	Rozklad jazdy	росклад язды
электрички	— pocia,gi elektryczne	почёнги электрычнэ
пригородные поезда	— pocia,gi podmiejskie	почёнги подмейске
Сколько времени идёт поезд до…?	Jak dl’ugo jedzie sie, do …	як длуго едже ще” до…
Прибывает в …часов	Przyjez’dz’a o godzynie	пшиежджа о годжине
Можете ли вы позвать такси?	Czy moze pan(i) przywolac takso’wke?	чши можэ пан(и) пшиволачь таксуфкэ
Поедем на такси	Pojedziemy takso’wka	поеджемы таксувко
Вокзалы	Dworce	дворцэ
Варшава Центральная	Warszawa Centralna	варшава цэнтральна
Варшава Гданьская	Warszawa Gdan’ska	варшава гданьска
Носильщик!	Numerowy! Bagaz’owy!	нумеровы багажовы
Отнесите, пожалуйста, мои вещи к поезду на Будапешт.	Prosze, zanies’c’ mo’j bagaz’ na pocia,g do Budapesztu	прошэ нанещчь муй багаж на почёнк до будапэшту
Какой у вас вагон?	Jaki wagon pan(i) ma?	яки вагон пан(и) ма
Прибыл ли уже поезд на платформу?	Czy pocia,g juz wjechal’ na peron?	чы почёнк юш въехал на пэрон
Ваш вагон находится в конце (в начале) поезда.	Pan’ski wagon jest na kon’cu (pocza,tku) pociagu.	паньски вагон ест на коньцу (почёнтку) почёнгу
Где находится зал ожидания?	Gdzie jest poczekalnia?	гдже ест почэкальня
Сколько времени ос талось до отправле ния поезда?	lie czasu mamy jeszcze do odjazdu?	иле часу мамы ещэ до одъязду
Где здесь туалеты?	Gdzie tu sa, toalety?	гдже ту со» тоалеты
Туалетная бумага	Papier higieniczny	папер хигиеничны
Можно ли здесь умыть руки?	Czy moz’na tu umyc’ re,ce?	чшы можна ту умычь рэнцэ
Дайте, пожалуйста, полотенце.	Poprosze, о re,cznik.	попрошэ о рэнчник
У меня один чемодан (два чемодана) и этот свёрток.	Mam jedna walizke (dwie walizki) i te, paczke	мам едно» валискэ (две валиски) и тэ пачкэ
Пойдёмте в камеру хранения!	Chodz’my do przechowaini bagaz’u!	ходжимы до пшэховальни багажу
Дайте, пожалуйста, квитанцию.	Poprosze, о kwit.	попрошэ о кфит
Я хочу получить свой багаж	Chcial’bym odebrac’ swo’j bagaz’.	хчялбым одэбрачь сфуй багаш
Где принимают багаж?	Gdzie nadaje sie, bagaz’?	гдже надае ще” багаш
У меня только одно место (багажа).	Mam tylko jedna, walizke, (pakunek).	мам тылько едно”вализке» пакунэк
Этот чемодан сдадим в багаж.	Те, walizke, oddamy na bagaz’.	те» вализкэ” оддамы на багаш
Мой багаж состоит из 3-х мест.	Mo’j bagaz’ skl’ada sie, z trzech pakunko’w.	муй багаж склада ще» с чшэх пакункув
Какая оплата?	lie wynosi opl’ata?	иле вынощи оплата
С вас … зл.	Pl’aci pan(i) … zl’.	плачи пан(и) … злотых
Внимание! Скорый поезд … (пассажирский) отправляется с … платформы	Uwaga! Pocia,g pospieszny (osobowy) odjez’dz’a z toru …	увага почёнк поспешны (особовы) одъежджа с тору…
Прошу занимать места!	Prosze wsiadac’!	прошэ” фщядачь
Есть ли свободные места?	Czy sa, jeszcze wolne miejsca?	чшы со» ещчэ вольна мейсца
Все заняты.	Wszystkie sa, zajete.	фшистке со» заентэ
Есть ещё одно свобод ное место.	Jest jeszcze jedno wolne miejsce.	ест ещче едно вольнэ
Займите, пожалуйста, для меня это место, я сейчас прииду.	Prosze, zarezerwowac’ dla mnie to miejsce. Zaraz wracam.	прошэ» зарэзэрвовачь для мне то мейсцэ зараз врацма
Могу ли я поставить свой чемодан наверх?	Czy moge, postawic’ swoja, walizke, na go’re,?	чши могэ” поставичь своё» валискэ на гурэ»
Разрешите закурить?	Pozwoli pan(i), z’e zapale,?	позволи пан(и) жэ запалэ
Когда мы будем в…?	Kiedy bedziemy w … ?	кеды бэнджемы в …
Уже недалеко.	Juz’ niedaleko.	юш недалеко
Kaкая это станция?	Со to za stacja?	цо то за стация
Где мы (находимся)?	Gdzie jestes’my?	гдже естэшмы
Сколько мы будем стоять?	Jak dl’ugo stoimy?	як длуго стоимы
Только одну минуту.	Tylko 1 minute,.	тылько едно» минутэ
Вы далеко едете?	Czy daleko pan(i) jedzie?	чшы далеко пан(и) едже
Где вы выходите?	Gdzie pan(i) wysiada?	гдже пан(и) выщяда
Я еду в…	Jade, do…	ядэ” до …
Я выхожу в …	Wysiadam w…	выщядам в
Я выхожу на следующей остановке.	Wysiadam na nastepnej stacji.	выщядам на настэ»пнэй станции
Далеко еще до…?	Czy daleko jeszcze do … ?	чшы далеко есче до …
Еще три станции.	Jeszcze trzy stacje.	есче чши стацие
Где находится вагон-ресторан?	Gdzie znajduje sie, wagon restauracyjny?	гдже знайдуе ще” вагон рэстаурацыйны
Я хочу пройти в вагон-ресторан. Можете ли вы присмотреть за моими вешами?	Chcial’bym po’js’c’ do wagonu restauracyjnego Czy moz’e pan(i) przypilnowac’ moich bagaz’y?	хчялбым пуйщчь до вагону рэстаурацыйнэго чшы можэ пан(и) пшипильновачь моих багажы
Вагон-ресторан впереди, сзади.	Wagon restauracyjny jest za (przed) nami.	вагон рэстаурацыйны. ест за (пшэд) нами
Проверка билетов.	Prosze, bilety do kontroli.	проще” билеты до контроли
Я хочу доплатить за спальное место.	Chce, zapl’acic’ ro’z’nice do sypialnego.	хцэ заплачичь ружницэ до сыпяльнэго
Благодарю за компанию.	Dzie,kuje, za mile towarzystwo.	джe”кye за милэ тоеажистфо
Желаю вам счастливого пути.	Z’ycze, panu(i) szcze,s’liwej drogi.	жичэ пану(-и) счэнстливэй дроги
На границе	Na granicy	на границы
В котором часу мы будем на польско-российской границе?	O kto’rej godzinie be,dziemy na granicy polsko-rosyjskej?	о ктурэй годжине бэнджемы на польско-росыйскэй границы
Мы приехали на пограничную станцию.	Przyjechalis’my na stacje, graniczna,.	пшиехалищмы на стацие гранично»
Надо заполнить декларацию.	Prosze, wypel’nic’ deklaracje,.	прощэ» выпэлничь дэклярацъе»
Через полчаса мы будем на границе.	Za po’l’ godziny be,dziemy na granicy.	за пул годжины бэнджемы на границы
Проверка паспортов.	Kontrola paszportowa.	контроля пошпортова
Таможенный досмотр.	Kontrola celna	конторля цэльна
Прошу ваш паспорт.	Prosze, о pan’ski paszport.	проще о паньски пашпорт
Прошу сдать паспорта для оформления (проверки).	Prosze oddac’ paszporty do kontroli.	проще оддачь пашпорты до контроли
Приготовьте ваш багаж для таможен ного досмотра.	Prosze, przygotowac’ bagaz’e do kontroli celnej.	проще” пшиготовачь багаже дo контроли цэльнэй
Это чей модан?	Do kogo nalez’y ta walizka?	дo кого належы та вализка
Где ваш багаж?	Kto’ry jest pan’ski bagaz’?	ктуры ест паньски багаш
Что у вас здесь?	Со pan(i) tam ma?	цо пан(и) там ма
Прошу открыть чемодан.	Prosze, otworzyc’ walizke’	проще отфожичь валискэ
Будут ли у вас вещи, подлежащие обложению пошлиной?	Czy mа pan(i) cos’ do zadeklarowania (oclenia)?	чы ма пан(и) цош до задэклярованя (оцленя)
У меня только вещи точного пользования.	Mam tylko rzeczy do uz’ytku osobistego.	мам тылько жэчы дo ужётку особистэго
У меня есть несколько подарков и сувениров.	Маm kilka prezento’w i pamia,tek.	мам килька прэзэнтуф и памёнтэк
На вывоз этого нужна лицензия.	Na wywo’z tego potrzebne jest zezwolenie.	на вывус тэго потшэбнэ ест зэзволене
Есть ли у вас папиросы и алкоголь?	Czy ma pan(i) papierosy i alkohol.	чшы ма пан (и) паперосы и алкохоль
У меня есть несколько коробок папирос.	Tak, mam kilka pudel’ek papieroso’w.	так мам килька пудэлэк перосуф
Есть ли у вас что-либо?	Czy ma pan(i) cos’ jeszcie?	чши ма пан(и) цош ещче
За этот аппарат вы должны уплатить пошлину.	Za ten aparat musi pan(i) uis’cic’ opiate, celna,.	за тэн апарат мущи пан(и) уисьчичь оплатэ цэльно»
Какую пошлину я должен уплатить?	lie wynosi opl’ata?	иле вынощи, оплата
Это мы должны задержать. А это прещено вывозить за границу.	То musimy panu(i) zatrzymас’. Tego nie wolno wywozic’ za granice,.	то мущимы. пану(и) зачшимачь тэго не вольно вывожичь за границэ
Есть ли у вас с собой какие-либо деньги?	Czy mа pan(i) jakies’ pienia,dze przy sobie?	чы ма пан(и) якешь пенёндзэ пши собе
Где можно купить билеты на самолёт?	Gdzie moz’na kupic’ bilety na samolot?	гдже можна купичь билеты на самолёт
Где находится бюро “Лёт’а”?	Gdzie znajduje sie, biuro “Lotu”?	гдже знайдуе ще” бюро лету
Когда вылетает самолёт в Варшаву?	Kiedy odlatuje samolot do Warszawy?	кеды одлятуе самолёт до варшавы
Ежедневно. Раз (два раза) в неделю. По понедельникам и вторникам.	Codziennie. Raz (dwa razy) w tygodniu. W poniedzialki i wtorki.	цодженне раз (два разы) ф тыгодню ф понедзялки и фторки
Есть ли ещё свободные места на завтра, на пятницу?	Czy sa, jeszcze wolne miejsca na jutro, na piatek?	чы со» ещчэ вольнэ мейсца на ютро на пёнтэк
Есть ещё одно свободное место.	Jest jeszcze jedno wolne miejsce.	ест ещэ едно вольнэ мейсцэ
Билет можно купить здесь или в аэропорту?	Czy moge, kupic’ bilet tutaj, czy na lotnisku?	чы могэ купичь билет тутай чы на лётниску
На чём можно доехать до аэропорта?	Czym dojez’dza sie, do lotniska?	чым доежджа ще” до лётниска
Специальный автобус доставляет пассажиров в аэропорт.	Specjalny autobus odwozi pasaz’ero’w na lotnisko	спэциялъны аутобус одвожи на лётниско
Откуда и в котором часу отходит автобус в аэропорт?	Ska,d i о kto’rej godzinie odjez’dz’a autobus na lotnisko?	Сконт и о ктурэй годжине одъежджа аутобус на лётниско
В котором часу вылетает самолёт до…?	O kto’rej godzinie odlatuje samolot do…?	ктурэй годжине одлятуе самолёт до …
Во сколько прилетает?	O kto’rej godzinie przylatuje samolot z …?	o ктурэй годжине пшилятуе самолёт з …
Что это за самолёт?	Со to za samolot?	цо то за самолёт
Сколько времени зай мет перелёт до…?	Jak dlugo trwa lot do …?	як длуго трфа лет до …
Мы будем лететь … часов.	Lecimy … godzin.	лечимы … годжин
Можно ли забронировать билет до … на … число?	Сzу moz’na zarezerwowac’ bilet do … na dzien’ …?	чы можно зарэзэрвовачь билет до … на джень …
Можно.	Moz’na.	можна
Уже нет (нельзя).	Juz’ nie moz’na.	юш не можна
За сколько дней вперёд можно купить билет?	Na ile dni naprzo’d moz’na nabyc’ bilet?	на иле дни напшут можна набычь билет
Билет можно купить за неделю (10 дней) до отъезда.	Bilet moz’na kupic’ na tydzien’ (10 dni) przed terminem wyjazdu.	билет можна купичь на тыджень (джещеньчь дни) пшэт тэрминэм выязду
Прошу билет до…	Prosze, о bilet do…	прощэ” о билет до
Есть ли обратные билеты?	Сzу sa, bilety powrotne?	чшы со» билеты повротнэ
