#Front	Back	Pronunciation
Да, они действительны 30 дней.	Owszem — waz’ne sa 30 dni.	офшэм важнэ со» чшидзещчи дни .
Дайте, пожалуйста, обратный билет.	Prosze, о bilet powrotny.	проще” о билет повротны
Сколько килограммов багажа можно взять с собой?	lie kilogramo’w bagazu moz’na zabrac’ ze soba,?	иле килёграмуф багажу можна забрачь зэ собо»
Можете взять с собой … кг.	Moz’e pan(i) zabrac’ … kg.	можэче забрачь … килёграмуф
Дайте, пожалуйста, билет на завтра, послезавтра.	Prosze bilet na jutro, pojutrze	Проше билет на ютро, поютше
Дайте билет до Кракова на ближайший поезд-экспресс	Prosze bilet do Krakowa nа najblizszy Express	Проше билет до Кракова на найближши экспрэс
Сколько стоит билет до Кракова на экспресс, Intersity и скорый поезд?	Ilе kosztuje bilet, do Krakowa na Express, Intercity i pospieszny?	Иле коштуе билет до Кракова на експрес, интерсити и поспешны?
Во сколько отходит ближайший поезд?	O ktorej godzinie odjezdza najblizszy pociag?	О ктурей годжине одъежджа найближши почёнг
Пожалуйста, два билета второго класса на экспресс на 12:15.	Prosze dwa bilety drugiej klasy na Express o dwunastej pietnascie.	Проше два билеты другей классы на экпрэс о двунастэй пентнащче
Могу ли я купить билет в Прагу?	Prosze bilet do Pragi	Проше билет до Праги
Я хочу купить билет до Москвы на 5-е мая.	Chcialbym kupic bilet do Moskwy na piatego maja.	Хчалбым купич билет до Москвы на пёнтэго мая.
Какие поезда едут в Берлин из Кракова?	Jakie pociagi jezdza z Krakowa do Berlina?	Яке почёнги ежджон з Кракова до Берлина
Багажная касса	Kasa bagaz’owa	каса багажова
Камера хранения багажа (ручного)	Przechowalnia bagazu	пшэховальня багажу
Проход воспрещён	Przejs’cie wzbronione	пшэйщче взбронёнэ
Железная дорога	Kolej	колей
Какие поезда отправляются в…?	Jakie pocia,gi jada, do …?	яке почёги ядо» до
В котором часу будет поезд до…?	O kto’rej godzinie mam pol’a,czenie do …?	о ктурэй годжине мам полончэне до …
В… часов отправляется пассажирский	O godzinie … odjezdza pocia,g osobowy.	о годзине … одъежджа почёнк особовы
Вы можете ехать скорым поездом в… часов.	Ма pan(i) pos’pieszny о godzinie…	ма пан(и) посьпешны о годжине …
Это поезд прямого сообщения?	Czy to pocia,g bezpos’redni?	чшы то почйнк бэспощьрэдни
Где надо сделать пересадку?	Gdzie trzeba sie, przesia,s’c’?	где тшэба ще” пшейщчь
Разве (уже) нет других поездов?	Czy innych pociago’w juz nie ma?	чши инных почёнгуф юш не ма
В котором часу при бывает поезд?	O kto’rej godzinie przyjezdza pocia,g?	о ктурэй годжине пишежджа noчёнк
Отправляется в … часов	Odjez’dz’a o godzynie	одъежджа о годжине
фамилия	nazwisko	назвиско
девичья фамилия	nazwisko panien’skie (z domu)	назвиско паненьске (з дому)
имена родителей	imiona rodzico’w	имена роджицуф
год и место рождения	data i miejsce urodzenia	дата и мейсцэ уроджениа
гражданство	obywatelstwo	обывачэльстфо
национальность	narodowos’c’	народовощчь
профессия, специальность	zawo’d	завут
образование	wyksztal’czenie	выкшталчэне
гражданское состояние	stan cywilny	стан цывильны
место постоянного жительства	miejsce stal’ego zamieszkania	мейсцэ сталэго замешканя
настоящий адрес	obecny adres	обэцны адрес
отношение к воинской повинности	stosunek do sl’uz’by wojskowej	стосунэк до службы войсковэй
военнообязанный	w wieku poborowym	в веку поборовым
Язык	Je,zyk	e”зык
Какой иностранный язык вы знаете?	Jaki je,zyk obcy zna pan(i)?	яки e”зык опцы зна пан(и)
Знаете ли вы польский язык?	Czy zna pan(i) je,zyk polski?	чы зна пан(и) e”зык польски
Немного понимаю по-польски.	Rozumiem troche, po polsku.	розумем трохэ» по польску
Я говорю немного по-немецки.	Mowie, troche po niemiecku.	муве трохэ по немецку
Не понимаю по-фран цузски.	Nie rozumiem po francusku.	не разумем по француску
Кто здесь понимает по-польски?	Kto tu rozumie po polsku?	кто ту розуме по польску
Кто вы по нацио нальности?	Jakiej pan(i) jest narodowos’ci?	якей пан(и) ест народовощчи
Мы российские студенты.	Jestesmy studentami rosyjskimi.	естэшмы студэнтами росыйскими
Вы откуда?	Ska,d pan(i) jest?	сконт пан(и) ест
Я приехал из Москвы.	Przyjechal’em z Moskwy.	пшиехалэм з москфы
Ваша профессия? (Кто вы по специальности?)	Jaki pan(i) ma zawo’d?	яки пан(и) ма завут
Чем вы занимаетесь?	Czym sie, pan(i) zajmuje?	чым ще” пан(и) займуе
Где вы работаете?	Gdzie pan(i) pracuje?	где пан(и) працуе
В каком учреждении вы работаете?	W jakiej instytucji pan(i) pracuje?	в якей инстытуции пан(и) працуе)
Кем вы работаете?	Jakie pan(i) zajmuje stanowisko?	яке пан(и) займуе становиско
Я работаю на автомобильном заводе.	Pracuje, w fabryce samochodo’w.	працуе» ф фабрыце самоходуф
Я директор фабрики…	Jestem dyrektorem fabryki.	естэм дыректорэм фабрыки
Я бухгалтер в банке.	Jestem ksie,gowym w banku.	естэм кщёнгoвым в банку
Какую должность вы занимаете?	Jaka, funkcje, pan(i) pel’ni?	яко» функцъе» пан(и) пэлни
Я уже ушел на пенсию.	Jestem na emeryturze.	естэм на эмэрытужэ
риентация в городе	Orientacja w mies’cie	ориентация в мещче
Извините!	Przepraszam bardzo!	пшэпрашам бардзо
Где улица…	Gdzie jest ulica …?	гдже ест улица
В этом направлении.	W tym kierunku.	ф тым керунку
В противоположном направлении.	W przeciwnym kierunku.	ф пшэчивным керунку
С правой (левой) стороны.	Ро prawej (lewej) stronie.	по правэй (левэй) строне
Первая улица на право.	Pierwsza ulica na prawo.	перфша улица на право
Вторая улица налево.	Druga ulica na lewo.	друга улица на лево
В каком направлении надо идти, чтобы дойти до гостиницы «Бристоль»?	Kto’re,dy mam is’c’ do hotelu „Bristol»?	ктурэнды мам ищчь до хотэлю бристоль
Это далеко?	Czy to daleko?	чы то далеко
Довольно далеко, примерно полкило метра.	Dos’c’ daleko’ be,dzie z po’l’ kilometra	дощчь далеко бэньдже с пул килёмэтра
Совсем близко, метров 200.	Jest cal’kiem blisko, moz’e 200 metro’w	ест цалкем блиско можэ двещче мэтруф
Где здесь находится ресторан?	Gdzie tu jest restauracja?	гдже ту ест рэстаурация
По этой стороне (по ту сторону) улицы.	Ро tej (tamtej) stronie uliсу.	по тэй (тамтэй) строне улицы
Сразу же напротив.	Zaraz naprzeciwko.	зараз напшэчифко
За углом (улицы) на лево.	Za rogiem (ulicy) na lewo.	за рогем (улицы) на лево
За этим зданием.	W tyie za tym budynkiem.	ф тыле за тым будынкем
Где здесь остановка трамвая № 6?	Gdzie jest przystanek linii tramwajowej nr 6?	гдже ест пшыстанэк линьи трамваёвэй нумэр шэщчь
К сожалению, я не могу вам сказать.	Niestety, nie moge, pana(-i) poinformowac’.	нестэты, не могэ пана(-и) поинформовачь
Спросите, пожалуйста, у полицейского.	Prosze, spytac’ policjanta.	проще» спытачь полицианта
близко, ближе	bllsko, bllzej	блиско, ближэй
вверх, наверху	w go’re, na go’rze	в гурэ, на гужэ
вертикально	pionowo	пёново
влево	na lewo (w lewo)	на лево (в лево)
вперёд, впереди	naprzo’d (do przodu); na przodzie (z przodu)	напшут (до пшоду) на пшодже (спшоду)
вправо	na prawo (w prawo)	на право (вправо)
высоко, выше	wysoko, wyz’ej	высоко, выжей
далеко, дальше	daleko, dalej	далеко, далей
глубоко, глубже	gl’e,boko, gl’e,biej	глэмбоко, глэмбей
здесь	tu, tutaj	ту, тутай
сюда	tu, tutaj	ту, тутай
там. туда	tam	там
назад, сзади	w tyl’, z tyl’u	фтыл, стылу
Справочное бюро (приём жалоб)	Informacje i reklamacje.	информацйе и рэклямацйе
Правостороннее движение	Jechac’ prawa, strona	ехаць право» строно»
Одностороннее движение	Jeden kierunek ruchu	еден керунек руху
Где здесь справочное бюро?	Gdzie tu jest informacja?	гдже ту ест информация
Самолёт	Samolot	самолёт
Укажите мне, пожалуйста, место.	Prosze mi wskazac’ moje miejsce.	проще” ми фсказачь мое мейсцэ
Как вы себя чувствуете?	Jak sie, pan(i) czuje?	як ще” пан(и) чуе
Я чувствую себя неважно.	Nie czuje, sie, zbyt dobrze.	не чуе» се» збыт добжэ
Мне плохо.	Jest mi niedobrze.	ест ми недобже
Не хотите ли рюмочку коньяка?	Czy z’yczy pan(i) sobie kieliszek koniaku?	чшы жичы пан(и) собе келишэк коняку
Самолёт: идёт на старт.	Samolot: startuje.	самолёт стартуе
Во сколько отправляется автобус в Краков ?	O kto’rej godzinie odchodzi autobus do Krakowa?	о ктурэй годжине отходжи аутобус до Кракова
Какое сообщение имеется с Закопане?	Jakie jest pol’a,czenie do Zakopanego?	яке ест полончэне до закопанэго
Автобус в Закопане идёт в 11 часов.	Pol’a,czenie do Zakopanego ma pan(i) о godzinie 11.	полончэне до закопанэго ма пан(и) о годжине едэнастэй
Есть ли ещё места до Закопане на 11 часов?	Czy sa jeszcze miejsca do Zakopanego na godzine 11?	мейсца до закопанэго на годжинэ едэнасто»
Дайте, пожалуйста, билет (два билета) в … на … часов.	Prosze, о bilet (dwa bilety) do… na godzine …	прощэ” о билет (два билеты до … на годжинэ …
Вы хотите место спереди или сзади?	Czy woli pan(i) miejsce z przodu czy z tyl’u?	чшы воли пан(и) мейсцэ спшоду чы стылу
Пожалуйста, спереди, если можно.	Raczej z przodu, jesli moz- na.	рачэй спшоду ещьли мо жна
В котором часу при ходит автобус в …?	O kto’rej godzinie przyjezdza autobus do …?	о ктурэй годжине пшиежджа аутобус до …
Для автомобилистов	Dla automobilisto’w	для аутомобилистуф
Где здесь бензоколонка?	Gdzie tu jest stacja benzynowa?	гдже ту ест стацъя бэнзынова
Где можно заправиться бензином?	Gdzie moz’na zatankowac’ benzyne,.	гдже можна затанковач бэнзыне”
Дайте, пожалуйста, пять литров обыкновенного (дорогого) бензина.	Prosze mi dac’ 5 litro’w benzyny zwyklej (wysokooktanowej).	проще ми дачь пенчь литруф бэнзыны звыклэй (высокооктановэй)
Дайте, пожалуйста, банку масла.	Prosze, o ban’ke oliwy.	проще о баньке оливы
Какая дорога ведёт в…?	Kto’ra droga prowadzi do…	ктура дрога провадзи до …
Как проехать в…?	Kto’re,dy sie, jedzie do …	ктурэнды ще” едзе до …
Вы должны ехать прямо.	Prosze jechac’ prosto.	проще” ехачь просто
Можно ли ехать дальше по этой дороге?	Czy ta, droga, mozna dalej jechac’?	чши то” дрого” можная далей ехачь
Моя машина повреждена	Mo’j samocho’d zostal uszkodzony.	муй самохуд зостал ушкодзоны
Вызовите механика, монтёра.	Prosze, wezwac mechanika.	проще” вэзвачь мэханика
Я ранен, вызовите врача.	Jestem ranny. Prosze, wezwac lekarza.	естэм ранны проще” вэзваць лекажа
Прошу ваши документы.	Prosze, о pan’skie dokumenty.	проще” о панъске докумэнты
Вот мой паспорт и водительские права.	Oto mo’j paszport i prawo jazdy.	ото муй пашпорт и право язды
Прошу со мной в от деление (полиции).	Prosze, ze mnq do komisariatu	прошэ зе мно” до комисарияту
Есть ли здесь побли зости гараж?	Gdzie tu jest garaz’ w pobliz’u?	гдже ту ест гараш ф поближу
Разрешите оставить у вас мою машину?	Chcial’bym pozostawic’ samocho’d u pana.	хцчялбым позоставичь самохут у пана
Пожалуйста. Надолго?	Prosze, bardzo. Na jak dl’igo?	проще” боразо на як длуго
До завтрашнего утра.	Do jutra rana.	до ютра рана
Сколько стоит за сутки?	lie kosztuje garaz’owanie na dobe,?	иле коштуе гаражоване на добе
На два дня.	Na dwa dni.	на два дни
Прошу вымыть ма шину.	Prosze, umyc’ samocho’d.	проще” умычь самохут
Проверьте мотор.	Prosze, sprawdzic’ motor.	проще” справджичь мотор
Прошу переменить масло	Prosze, zmienic’ oliwe,.	проще” зменичь оливэ
Где находится бюро Морского судоходства?	Gdzie znajduja, sie, biura linii z’eglugi morskiej?	гдже знайдуйе ще” бюра линии жэглюги морскей
Пароход	Statek	статэк
Когда отходит пароход в…?	Kiedy odjez’dz’a statek do …?	кеды одъежджа статэк до …
Когда мы уезжаем?	Na kiedy wyznaczony jest odjazd?	на кеды вызначоны ест одъяст
Смогу ли я получить каюту на палубе?	Czy moge, otrzymac’ kajute, na pokl’adzie?	чы могэ очшимачь каютэ ма покладже
Дайте, пожалуйста, место в каюте первого (второго) класса.	Prosze, о miejsce w kajucie pierwszej (drugiej) klasy.	проще” о мейсцэ фкаюце перфшэй (другей) клясы
А в цену билета входит и питание?	Czy cena biletu obejmuje ro’wniez’ wyz’ywienie?	чы цэна билету обеймуе рувнеш выживене
Могу ли я получить двухместную каюту?	Czy moge dostac’ kajute na dwie osoby?	чы могэ достачь каютэ на две особы
Сколько времени продлится путешествие?	Jak dl’ugo trwa podro’z’?	як длуго трфа подруш
Пароход снимается с якоря.	Statek podnosi kotwice,.	статек подноси котфицэ
В открытом море.	Na pel’nym morzu.	на пэлным можу
Спокойное (неспокойное) море.	Morze jest spokojne (wzburzone).	може ест спокойнэ (взбужонэ)
Надвигается буря.	Bedzie burza.	бэндже бужа
Какие огромные волны!	Jakie pote,z’ne fale!	яке noтэнжнэ фале
Как вы переносите морское путешествие?	Jak pan(i) znosi podro’z’ morska,?	як пан(и) знощи подруш морско»
Очень хорошо (плохо)	Bardzo dobrze (z’le).	бардзо добже (жьле)
Я никогда не болею морской болезнью.	Nigdy nie cierpie, na chorobe, morska.	нигды не черпе” на хоробэ морско»
Я всегда болею морской болезнью.	Zawsze cierpie, na chorobe, morska,.	зафшэ черпе на хоробэ морско
Вызовите, пожалуйста, врача	Prosze, wezwac’ lekarza.	проще” вэзвачь лекажа
Принесите мне, пожалуйста, плед, шезлонг.	Prosze mi przynies’c’ pled, lez’ak.	прощэ” ми пшинещчь плет лежак
Мы входим в порт.	Wpl’ywamy do portu.	фплывамы до порту
Пароход причаливает (отчаливает).	Statek przycumowuje (odpl’ywa).	статэк пшыцумовуе одплыва
На какой улице я нахожусь?	Na jakiej ulicy jestem?	на якей улицы естэм
Какая это улица?	Jaka to ulica?	яка то улица
Какой ваш адрес?	Jaki jest pana(-i) adres?	яки ест пана(-и) адрэс
Я живу в гостинице „Бристоль».	Mieszkam w hotelu „Bristol».	мешкам в хотэлю бристоль
Я живу на частной квартире.	Mieszkam w mieszkaniu prywatnym.	мешкам в мешканю прыватным
Где помещается Горсовет?	Gdzie jest siedziba Miejskiej Rady Narodowej?	гдже ест щеджиба мейскей рады народовэй
Куда я должен прийти (пойти)?	Gdzie mam przyjs’c’ (po’js’c’)?	гдже мам пшийщчь (пуйщчь)
Где мы встретимся?	Gdzie sie, spotkamy?	гдже ще» споткамы
У меня (тебя) дома.	U mnie (ciebie) w domu.	у мне (чебе) в дому
У меня в номере.	U mnie w hotelu.	у мне в хотэлю
В каком месте?	W kto’rym miejscu?	ф ктурым мейсцу
Где ждать тебя?	Gdzie mam na ciebie czekac’?	гдже мам на чебе чекач
Я буду ждать (жди меня):	Be,de, czekac’ (czekaj na mnie):	бэ»дэ» чэкачь (чэкай на мне)
Лучше всего вы доедете на 102-м автобусе.	Najlepiej dojedzie pan(i) autobusem numer 102.	найлепей доедже пан(и) ayтобусэм нумэр сто два
Садитесь в трамвай № 3.	Prosze, wsia,s’c’ do tramwaju nr 3.	проше всё»щчь до трамваю нумэр чши
Где находится трамвайная остановка?	Gdzie jest przystanek tramwajowy?	гдже ест пшистанек трамваёвы
Дайте обычный, автобусный, трамвайный билет (со скидкой).	Prosze, о bilet normalny (ulgowy), autobusowy, tramwajowy.	прошэ» о билет нормальны (ульговы) аутобусовы трамваёвы
Этот трамвай (автобус, троллейбус) идет до…?	Czy ten tramwaj (autobus, trolejbus) jedzie do …?	чы тэн трамвай (аутобус тролейбус) едже до
Этот трамвай (автобус, троллейбус) идет в противоположном направлении.	Ten tramwaj (autobus, trolejbus) jedzie w przeciwnym kierunku.	тэн трамвай (аутобус тролейбус) едже в пшэчивным керунку
Где я должен пересесть?	Gdzie sie, mam przesia,s’c’?	гдже ще» мам пшэщё»щчь
Вы должны выйти у… и сесть в третий трамвай.	Musi pan(i) wysia,s’c’ przy … i wsia,s’c’ do tro’jki.	муси пан(и) выщё»щчь пши и вщёнcъцъ до труйки
Сколько остановок до…?	Ile przystanko’w do …?	иле пшистанкуф до
Вы должны выйти на этой остановке.	Pan(i) wysiada tutaj.	пан(и) выщяда тутай
Вы должны ехать до конца.	Jedzie pan(i) do kon’ca.	едже пан(и) до коньца
Билеты продаются в (газетных) киосках „Рух».	Bilety do nabycia w kioskach ,,Ruchu».	билеты, до набычя в киосках руху
Вы выходите на следующей остановке?	Сzу wysiada pan(i) na naste,pnym przystanku?	чши выщяда пан(и) на настэмпным пшистанку
Где здесь ближайшая стоянка такси?	Gdzie tu jest w pobliz’u posto’j takso’wek?	гдже ту ест фпоближу постуй таксувэк
Можно ли вызвать такси по телефону?	Czy moz’na zamo’wic’ takso’wke, telefonicznie?	чшы можна замувичь таксуфкэ тэлэфоничне
Где можно найти такси?	Ska,d moge, wzia,c’ takso’wke,?	сконт могэ вжёнщчь таксуфкэ
Вы свободны?	Czy wolny?	чшы вольны
В гостиницу „ Бристоль».	Do hotelu „Bristol»	Do hotelu „Bristol»
Прошу остановиться.	Prosze, sie, tu zatrzymac’.	прошэ» ще» ту зачшимачь
Подождите, пожалуйста.	Prosze, na mnie zaczekac’.	прошэ» на мне зачэкачь
Сколько с меня (следует)?	lie pl’ace,?	иле плацэ
остановка	przystanek	пшистанэк
Где находится остановка трамвая номер 8, автобуса номер 124?	Gdzie jest przystanek tramwaju numer 8, autobusu numer 124?	Гдзе ест пшистанек трамваю нумер ощем, автобусу нумер сто двадещча чтэры?
Где я могу купить билет?	Gdzie moge kupic bilet?	Гдзе моге купич билет?
Как мне дойти/доехать до улицы У, площади П, на вокзал?	Jak dojsc/dojechac, do ulicy U, placu P, na dworzec?	Як доищч/доехач до улицы У, плацу П, на двожэц?
Место для инвалида	Miejsce dla inwalidy	мейсцэ для инвалиды
Место для матери и ребёнка	Miejsce dia matki z dzieckiem	мейсцэ для матки з джецкем
